title,user,rating
Pashupatinath Temple,sumitaryal,4
Pashupatinath Temple,rishavbhattarai,
Pashupatinath Temple,takshakbist,
Pashupatinath Temple,sumit,3
Pashupatinath Temple,rishav,
Pashupatinath Temple,takshak,5
Pashupatinath Temple,hello,4
Pashupatinath Temple,bro,4
Pashupatinath Temple,unknown,1
Pashupatinath Temple,anonymous,4
Pashupatinath Temple,ram,3
Pashupatinath Temple,sam,4
Pashupatinath Temple,hari,
Pashupatinath Temple,sita,3
Pashupatinath Temple,krishna,2
Boudhanath Stupa,sumitaryal,1
Boudhanath Stupa,rishavbhattarai,
Boudhanath Stupa,takshakbist,1
Boudhanath Stupa,sumit,
Boudhanath Stupa,rishav,
Boudhanath Stupa,takshak,
Boudhanath Stupa,hello,4
Boudhanath Stupa,bro,3
Boudhanath Stupa,unknown,4
Boudhanath Stupa,anonymous,4
Boudhanath Stupa,ram,4
Boudhanath Stupa,sam,
Boudhanath Stupa,hari,
Boudhanath Stupa,sita,3
Boudhanath Stupa,krishna,
Swayambhunath Stupa,sumitaryal,4
Swayambhunath Stupa,rishavbhattarai,4
Swayambhunath Stupa,takshakbist,
Swayambhunath Stupa,sumit,
Swayambhunath Stupa,rishav,
Swayambhunath Stupa,takshak,
Swayambhunath Stupa,hello,
Swayambhunath Stupa,bro,
Swayambhunath Stupa,unknown,
Swayambhunath Stupa,anonymous,3
Swayambhunath Stupa,ram,4
Swayambhunath Stupa,sam,4
Swayambhunath Stupa,hari,3
Swayambhunath Stupa,sita,5
Swayambhunath Stupa,krishna,3
Patan Durbar Square,sumitaryal,
Patan Durbar Square,rishavbhattarai,
Patan Durbar Square,takshakbist,
Patan Durbar Square,sumit,
Patan Durbar Square,rishav,3
Patan Durbar Square,takshak,5
Patan Durbar Square,hello,
Patan Durbar Square,bro,3
Patan Durbar Square,unknown,3
Patan Durbar Square,anonymous,2
Patan Durbar Square,ram,
Patan Durbar Square,sam,
Patan Durbar Square,hari,4
Patan Durbar Square,sita,5
Patan Durbar Square,krishna,
Kathmandu Durbar Square,sumitaryal,
Kathmandu Durbar Square,rishavbhattarai,3
Kathmandu Durbar Square,takshakbist,1
Kathmandu Durbar Square,sumit,3
Kathmandu Durbar Square,rishav,
Kathmandu Durbar Square,takshak,
Kathmandu Durbar Square,hello,4
Kathmandu Durbar Square,bro,3
Kathmandu Durbar Square,unknown,
Kathmandu Durbar Square,anonymous,4
Kathmandu Durbar Square,ram,4
Kathmandu Durbar Square,sam,
Kathmandu Durbar Square,hari,4
Kathmandu Durbar Square,sita,3
Kathmandu Durbar Square,krishna,
Changu Narayan,sumitaryal,5
Changu Narayan,rishavbhattarai,4
Changu Narayan,takshakbist,5
Changu Narayan,sumit,
Changu Narayan,rishav,5
Changu Narayan,takshak,3
Changu Narayan,hello,2
Changu Narayan,bro,
Changu Narayan,unknown,
Changu Narayan,anonymous,3
Changu Narayan,ram,
Changu Narayan,sam,4
Changu Narayan,hari,3
Changu Narayan,sita,
Changu Narayan,krishna,3
Shivapuri National Park,sumitaryal,3
Shivapuri National Park,rishavbhattarai,
Shivapuri National Park,takshakbist,
Shivapuri National Park,sumit,5
